-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3b10013bdcb3da3df2f71c446308a94d/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32f056b54c258469af6e3312457cb5b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32f056b54c258469af6e3312457cb5b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/abd70d5491e22c850f86a583d61e4fa2/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/abd70d5491e22c850f86a583d61e4fa2/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1ea03c09f1dd18161681a55be31a3835/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1ea03c09f1dd18161681a55be31a3835/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1a4564d788a5e33134416e77fd08efff/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1a4564d788a5e33134416e77fd08efff/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/809d624eacabbdb204fe90c281154b37/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/809d624eacabbdb204fe90c281154b37/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a37304a2f51a8081eaee2ae649007d6a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a37304a2f51a8081eaee2ae649007d6a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f601e0ade28aee7361f6194dc74e4de/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f601e0ade28aee7361f6194dc74e4de/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7b708c0d6d38f571e27898e295b2379b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7b708c0d6d38f571e27898e295b2379b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4f39daeebdd9b7fd0a2070697cf724b/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4f39daeebdd9b7fd0a2070697cf724b/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/80144ae1fcfb98fe2ffb5c9b8c36ffb2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/80144ae1fcfb98fe2ffb5c9b8c36ffb2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b8c5a19811ed65657d64fd9662012cc6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b8c5a19811ed65657d64fd9662012cc6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9b1ef8a7f04d55609243c6a9837f2a84/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9b1ef8a7f04d55609243c6a9837f2a84/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab4ccdc84032ac71ba22b42268971fc2/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab4ccdc84032ac71ba22b42268971fc2/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f3ba12f8204aaf2f6171e68661f6ca8f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f3ba12f8204aaf2f6171e68661f6ca8f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/37b57cd14dcbe2e72fa2eb86825040f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/37b57cd14dcbe2e72fa2eb86825040f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/21fdcc90177ad879ce4a3b7216030414/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/21fdcc90177ad879ce4a3b7216030414/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/751f73d5b5b536adc808dc0adf886a58/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/751f73d5b5b536adc808dc0adf886a58/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c58fc551b7e79eb3b6e489a66f4da18a/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c58fc551b7e79eb3b6e489a66f4da18a/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b50bc0fb8c1ea37d18287571f0c6bc37/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b50bc0fb8c1ea37d18287571f0c6bc37/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bbe0d12c8534d84b2570fd931d11e8d6/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bbe0d12c8534d84b2570fd931d11e8d6/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97f7535f34be76329183a7e7afa56608/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/97f7535f34be76329183a7e7afa56608/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8fbd292c322417eb0c8f93b0a6381561/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8fbd292c322417eb0c8f93b0a6381561/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e31b5b4a3822cda57056549e73ac896/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e31b5b4a3822cda57056549e73ac896/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f227c3e2268da06ea69cf3309a59aaa5/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f227c3e2268da06ea69cf3309a59aaa5/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4db398e792778c61fdbd5d8a2f1bba1/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4db398e792778c61fdbd5d8a2f1bba1/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/11f47344d5412dc49edda82ab93c61b7/transformed/gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/11f47344d5412dc49edda82ab93c61b7/transformed/gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5ba2c8ab4943d3be0f007119a2ab96f4/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5ba2c8ab4943d3be0f007119a2ab96f4/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ee2df54910894c6e959fdd2e6e1189/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26ee2df54910894c6e959fdd2e6e1189/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4f5f239e9fa8cff577db2d4f515f241/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4f5f239e9fa8cff577db2d4f515f241/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/79ccbfdda355da3671e0d538c51b1589/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/79ccbfdda355da3671e0d538c51b1589/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3d2bf1e2753b66d23375e364d70f2220/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3d2bf1e2753b66d23375e364d70f2220/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/55be8b2154c3879323121c4a8dd6cae8/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/55be8b2154c3879323121c4a8dd6cae8/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ec074d8014ff2219b4a7daada220501/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ec074d8014ff2219b4a7daada220501/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fb96ccf54722889a28c52bf9cfeaad87/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/fb96ccf54722889a28c52bf9cfeaad87/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9db99e2833ad2bfbf9e8e197cf17357a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9db99e2833ad2bfbf9e8e197cf17357a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e5becab219affabe9a20c19d466bea77/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e5becab219affabe9a20c19d466bea77/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32b376043d7d52c6dfa853e856fdbbf/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32b376043d7d52c6dfa853e856fdbbf/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c04fb47437c639f105ee6fd8cd41bc15/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c04fb47437c639f105ee6fd8cd41bc15/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b42194bd8c730bd118a000ddfc29868/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b42194bd8c730bd118a000ddfc29868/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dc3f553e1a0462fa99e5b8034129ddc0/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dc3f553e1a0462fa99e5b8034129ddc0/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/685441c2e5a0d86b90b68ab65b4a9719/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/685441c2e5a0d86b90b68ab65b4a9719/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9470d844d53a4d374d01f9752cf1bad4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9470d844d53a4d374d01f9752cf1bad4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/524416ae8a6436b3d1fb99333747791e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/524416ae8a6436b3d1fb99333747791e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61bc4f3dd48ce73197c7e9746b3ab34e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61bc4f3dd48ce73197c7e9746b3ab34e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26b84c665f655e62f0aa4ca527eb4696/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/26b84c665f655e62f0aa4ca527eb4696/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a42495b1fb380c742dce06a7fa10ca2f/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a42495b1fb380c742dce06a7fa10ca2f/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/05f8ba9c4350c16167ac622bf80b039a/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/05f8ba9c4350c16167ac622bf80b039a/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/27f00907907e896a84c6d25bfff4c3ef/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/27f00907907e896a84c6d25bfff4c3ef/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/680cce60974d4f79aef6aeccb08ba1e4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/680cce60974d4f79aef6aeccb08ba1e4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/03267db3ecc0a5e4413764223e7bcd49/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/03267db3ecc0a5e4413764223e7bcd49/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/46cf93e5d561633fce6c16ea37900c13/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/46cf93e5d561633fce6c16ea37900c13/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff73a1b9a4d4a3c2748428da7beea9a/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff73a1b9a4d4a3c2748428da7beea9a/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7172d71d9860841d51ed14a9adfb7d78/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7172d71d9860841d51ed14a9adfb7d78/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/54b29b37f8964b0ed213feac2371d2ca/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/54b29b37f8964b0ed213feac2371d2ca/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b367e7a48254a4a0e1791653d668dd51/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b367e7a48254a4a0e1791653d668dd51/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/08ac0b886e5cea11d4bc2c0d22b29025/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/08ac0b886e5cea11d4bc2c0d22b29025/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7ec08cfe2e4ad95a51751e267f86a301/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7ec08cfe2e4ad95a51751e267f86a301/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b3924bdb07fc0d6e52352a812962ee3f/transformed/datastore-release/AndroidManifest.xml:20:5-44
